relative_path	kind
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sigmoid_backward_meta.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sigmoid_backward_meta_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sigmoid_backward_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sigmoid_backward_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sigmoid_compositeexplicitautogradnonfunctional_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sigmoid_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sigmoid_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sigmoid_meta.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sigmoid_meta_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sigmoid_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sigmoid_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sign.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sign_compositeexplicitautogradnonfunctional_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sign_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sign_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sign_meta.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sign_meta_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sign_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sign_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/signbit.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/signbit_compositeexplicitautogradnonfunctional_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/signbit_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/signbit_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/signbit_meta.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/signbit_meta_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/signbit_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/signbit_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/silu.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/silu_backward.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/silu_backward_compositeexplicitautogradnonfunctional_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/silu_backward_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/silu_backward_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/silu_backward_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/silu_backward_meta.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/silu_backward_meta_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/silu_backward_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/silu_backward_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/silu_compositeexplicitautogradnonfunctional_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/silu_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/silu_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/silu_meta.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/silu_meta_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/silu_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/silu_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sin.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sin_compositeexplicitautogradnonfunctional_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sin_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sin_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sin_meta.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sin_meta_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sin_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sin_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sinc.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sinc_compositeexplicitautogradnonfunctional_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sinc_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sinc_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sinc_meta.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sinc_meta_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sinc_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sinc_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sinh.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sinh_compositeexplicitautogradnonfunctional_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sinh_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sinh_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sinh_meta.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sinh_meta_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sinh_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sinh_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/size.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/size_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/size_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/size_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slice.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slice_backward.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slice_backward_compositeexplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slice_backward_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slice_backward_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slice_compositeexplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slice_copy.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slice_copy_compositeexplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slice_copy_compositeexplicitautogradnonfunctional_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slice_copy_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slice_copy_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slice_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slice_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slice_scatter.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slice_scatter_compositeexplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slice_scatter_compositeexplicitautogradnonfunctional_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slice_scatter_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slice_scatter_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slogdet.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slogdet_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slogdet_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slogdet_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slow_conv3d.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slow_conv3d_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slow_conv3d_forward.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slow_conv3d_forward_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slow_conv3d_forward_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slow_conv3d_forward_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slow_conv3d_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slow_conv3d_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slow_conv_dilated2d.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slow_conv_dilated2d_compositeexplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slow_conv_dilated2d_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slow_conv_dilated2d_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slow_conv_dilated2d_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slow_conv_dilated2d_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slow_conv_dilated3d.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slow_conv_dilated3d_compositeexplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slow_conv_dilated3d_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slow_conv_dilated3d_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slow_conv_dilated3d_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slow_conv_dilated3d_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slow_conv_transpose2d.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slow_conv_transpose2d_compositeexplicitautogradnonfunctional_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slow_conv_transpose2d_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slow_conv_transpose2d_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slow_conv_transpose2d_meta.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slow_conv_transpose2d_meta_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slow_conv_transpose2d_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slow_conv_transpose2d_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slow_conv_transpose3d.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slow_conv_transpose3d_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slow_conv_transpose3d_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slow_conv_transpose3d_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/slow_conv_transpose3d_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/smm.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/smm_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/smm_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/smm_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/smooth_l1_loss.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/smooth_l1_loss_backward.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/smooth_l1_loss_backward_compositeexplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/smooth_l1_loss_backward_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/smooth_l1_loss_backward_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/smooth_l1_loss_backward_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/smooth_l1_loss_backward_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/smooth_l1_loss_compositeexplicitautogradnonfunctional_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/smooth_l1_loss_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/smooth_l1_loss_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/smooth_l1_loss_meta.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/smooth_l1_loss_meta_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/smooth_l1_loss_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/smooth_l1_loss_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/soft_margin_loss.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/soft_margin_loss_backward.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/soft_margin_loss_backward_compositeexplicitautograd_dispatch.h	file
